
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      x       -3.45556768833E-02   9.43577623821E-02   4.02547376038E-02
 STRESS|      y        9.43577623821E-02  -1.11372208052E-02  -5.27833522191E-02
 STRESS|      z        4.02547376038E-02  -5.27833522191E-02  -1.75808973893E-01
 STRESS| 1/3 Trace                                            -7.38339571938E-02
 STRESS| Determinant                                           1.21097779538E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.18528997360E-01  -7.59425083918E-02   7.29696341704E-02
 STRESS|      x          -0.382269101134      0.660318314055      0.646413225763
 STRESS|      y           0.387432980771     -0.520553783362      0.760867560117
 STRESS|      z           0.838907634802      0.541297961155     -0.056837465814

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00876457       -16.0995701298 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1002658877
     3 OT CG       0.20E+00    0.4     0.00202717       -16.1003056963 -7.36E-04
     4 OT LS       0.16E+00    0.2                      -16.1003366000
     5 OT CG       0.16E+00    0.4     0.00041324       -16.1003380967 -3.24E-05
     6 OT LS       0.17E+00    0.2                      -16.1003395226
     7 OT CG       0.17E+00    0.4     0.00005799       -16.1003395277 -1.43E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000885048369
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63635719327848
  Hartree energy:                                              15.56706966595226
  Exchange-correlation energy:                                 -5.60255071830732

  Total energy:                                               -16.10033952766575

  outer SCF iter =    1 RMS gradient =   0.58E-04 energy =        -16.1003395277
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100339556392814

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.06418905633E-02   7.65134013035E-02   6.12292113647E-02
 STRESS|      y        7.65134013035E-02  -4.78740733636E-02  -5.30019287513E-02
 STRESS|      z        6.12292113647E-02  -5.30019287513E-02  -2.09055104972E-01
 STRESS| 1/3 Trace                                            -1.15857022966E-01
 STRESS| Determinant                                           2.54197987140E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.65210872600E-01  -9.26997591403E-02   1.03395628414E-02
 STRESS|      x          -0.444581203865      0.671908477885      0.592356776374
 STRESS|      y           0.356872852644     -0.473688240533      0.805146705779
 STRESS|      z           0.821577336722      0.569349144311     -0.029193006986

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00885318       -16.0995445168 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1002571790
     3 OT CG       0.20E+00    0.4     0.00205736       -16.1002995939 -7.55E-04
     4 OT LS       0.16E+00    0.2                      -16.1003305758
     5 OT CG       0.16E+00    0.4     0.00042306       -16.1003324727 -3.29E-05
     6 OT LS       0.17E+00    0.2                      -16.1003339814
     7 OT CG       0.17E+00    0.4     0.00005758       -16.1003339924 -1.52E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000885048369
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63648404244804
  Hartree energy:                                              15.56698654751258
  Exchange-correlation energy:                                 -5.60258891379657

  Total energy:                                               -16.10033399242511

  outer SCF iter =    1 RMS gradient =   0.58E-04 energy =        -16.1003339924
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100334021237643

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.06685880158E-02   7.64776500930E-02   6.12599354150E-02
 STRESS|      y        7.64776500930E-02  -4.79265155272E-02  -5.29701595549E-02
 STRESS|      z        6.12599354150E-02  -5.29701595549E-02  -2.09080039486E-01
 STRESS| 1/3 Trace                                            -1.15891714343E-01
 STRESS| Determinant                                           2.52258164921E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
